IDL 8.9.0 (linux x86_64 m64).
(c) 2023, L3Harris Geospatial Solutions, Inc.

sh: 1: udevadm: not found
sh: 1: udevadm: not found
sh: 1: udevadm: not found
Licensed for use by: NASA - Goddard Space Flight Center - MAIN
License: 177019

***********************************************************************************************************************************************************************************************************************************************************************************

Metadata Project:  CDAWEB

***********************************************************************************************************************************************************************************************************************************************************************************

Processing Start:  Sat Oct 12 12:11:12 2024

***********************************************************************************************************************************************************************************************************************************************************************************

Hello World !!!

Base Directory:     /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST

Home Directory:     /home/jovyan/efs/lbargatze

Data Directory:     /home/jovyan/efs/lbargatze/Space/DATA/

Program Directory:  /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/

Log Directory:      /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/LOG/

SPASE Directory:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/

% Compiled module: CALDAT.
% Compiled module: JULDAY.
% Compiled module: BIN_DATE.
% Compiled module: STRSPLIT.
% Compiled module: TIMESTAMP.
% Compiled module: UNIQ.

% Compiled module: SPASE_MODEL_WRITE_SUFFIX.
% Compiled module: SPASE_MODEL_BLANK_CHECK.
% Compiled module: CDF_DATE_TO_SPASE_DATE.
% Compiled module: FIX_INVALID_XML_CHARACTERS.
% Compiled module: TRIM_TRAILING_ZEROES.
% Compiled module: DATE_TIME_STRING.
% Compiled module: FORMAT_FLOAT.
% Compiled module: FORMAT_INTEGER.
% Compiled module: STRING_POSITION.
% Compiled module: STRING_CONDITION.
% Compiled module: READ_ASCII.
% Compiled module: VARIABLE_ATTRIBUTE_SUPERSET.
% Compiled module: READ_CDF_METADATA.
% Compiled module: READ_LS.
% Compiled module: READ_MD5.
% Compiled module: READ_TAB_TABLE.
% Compiled module: WRITE_TAB_TABLE.

% Compiled module: SPASE_MODEL_REFORMAT.
% Compiled module: SPASE_MODEL_TREE.
% Compiled module: SPASE_MODEL_ONTOLOGY_DECODE.
% Compiled module: SPASE_MODEL_ONTOLOGY.
% Compiled module: SPASE_MODEL_KEYWORD.
% Compiled module: SPASE_MODEL_ENUMERATE.
% Compiled module: SPASE_MODEL_STRUCTURE.
% Compiled module: SPASE_MODEL_POPULATE.
% Compiled module: SPASE_MODEL_WRITE.
% Compiled module: SPASE_MODEL_UNIQUENESS.
% Compiled module: SPASE_XML_TAG_OPEN.
% Compiled module: XML_TAG_OPEN.
% Compiled module: XML_TAG_CLOSE.
% Compiled module: XML_ELEMENT_WRITE.
% Compiled module: XML_MIRROR.
% Compiled module: XML_STRUCTURE_WRITE.
% Compiled module: LINE_MARGIN.
% Compiled module: READ_SPASE_XML.
% Compiled module: REGISTER_RESOURCE.
% Compiled module: READ_ACK.
% Compiled module: ONTOLOGY_TREE.
% Compiled module: READ_ONTOLOGY.
% Compiled module: ENUMERATION_TREE.
% Compiled module: READ_ENUMERATION.
% Compiled module: SPASE_MODEL_POPULATE_NEW.

% Compiled module: POPULATE_REGISTRY_PERSON_UCLA.

% Compiled module: CDAWEB_SPASE_MODEL.
% Compiled module: CDAWEB_SPASE.
% Compiled module: CDAWEB_HARVEST_DATA_PRODUCT.
% Compiled module: CDAWEB_HARVEST_ALL.
% Compiled module: CDAWEB_STATION_INFO.
% Compiled module: CDAWEB_RULE_SET.
% Compiled module: CDAWEB_GRANULATE.
% Compiled module: CDAWEB_GRANULE_DATE_TIME.
% Compiled module: CDAWEB_DATE_TIME.
% Compiled module: CDAWEB_SPASE_MAP_MEASUREMENT_TYPE.
% Compiled module: CDAWEB_SPASE_MAP_CADENCE.
% Compiled module: CDAWEB_INSTRUMENT_ID_LIST.

% Compiled module: MMS_ASPOC_DESCRIPTION.
% Compiled module: MMS_DSP_DESCRIPTION.
% Compiled module: MMS_EDI_DESCRIPTION.
% Compiled module: MMS_EDP_DESCRIPTION.
% Compiled module: MMS_EPD_EIS_DESCRIPTION.
% Compiled module: MMS_FEEPS_DESCRIPTION.
% Compiled module: MMS_FGM_DESCRIPTION.
% Compiled module: MMS_FPI_DESCRIPTION.
% Compiled module: MMS_HPCA_DESCRIPTION.
% Compiled module: MMS_MEC_DESCRIPTION.
% Compiled module: MMS_SCM_DESCRIPTION.

% Compiled module: VOYAGER_PLS_ENERGY_CHANNEL.


% Compiled module: WRITE_NUMERICAL_DATA_CUSTOM.

***********************************************************************************************************************************************************************************************************************************************************************************

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
| Spase Model Ontology Tab Table File Name:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/TAB_FILES/2_6_1/ontology.tab                                              |
|                                                                                                                                                                                                                                                                                 |
| Ontology Tab Table Record Count:             608                                                                                                                             |
|                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
|      | version | since   | object                | element                   | order     | occurrence | group                                                                |
Ontology	00845	4			0	1	0	0	0	845	845	0	Language	Language	language	
Ontology	00846	3			*	1	0	1	0	847	849	0	Association	Association	association	
Ontology	00847	4			1	1	1	0	0	847	847	0	AssociationID	Association ID	association_id	
Ontology	00848	4			1	1	1	0	0	848	848	0	AssociationType	Association Type	association_type	
Ontology	00849	4			0	1	0	0	0	849	849	0	Note	Note	note	
Ontology	00850	3			*	1	0	0	0	850	850	0	PriorID	Prior ID	prior_id	
Ontology	00851	2			+	1	1	0	0	851	851	0	InstrumentType	Instrument Type	instrument_type	
Ontology	00852	2			0	1	0	0	0	852	852	0	InstrumentGroupID	Instrument Group ID	instrument_group_id	
Ontology	00853	2			+	1	1	0	0	853	853	0	InvestigationName	Investigation Name	investigation_name	
Ontology	00854	2			*	1	0	1	0	855	857	0	OperatingSpan	Operating Span	operating_span	
Ontology	00855	3			1	1	1	0	0	855	855	0	StartDate	Start Date	start_date	
Ontology	00856	3			0	1	0	0	0	856	856	0	StopDate	Stop Date	stop_date	
Ontology	00857	3			*	1	0	0	0	857	857	0	Note	Note	note	
Ontology	00858	2			1	1	1	0	0	858	858	0	ObservatoryID	Observatory ID	observatory_id	
Ontology	00859	2			0	1	0	0	0	859	859	0	Caveats	Caveats	caveats	
Ontology	00860	2			*	1	0	0	0	860	860	0	Extension	Extension	extension	
Ontology	00861	1	A	A	+	1	1	1	0	862	912	0	Observatory	Observatory	observatory	
Ontology	00862	2			1	1	1	0	0	862	862	0	ResourceID	Resource ID	resource_id	
Ontology	00863	2			1	1	1	1	0	864	900	0	ResourceHeader	Resource Header	resource_header	
Ontology	00864	3			1	1	1	0	0	864	864	0	ResourceName	Resource Name	resource_name	
Ontology	00865	3			*	1	0	0	0	865	865	0	AlternateName	Alternate Name	alternate_name	
Ontology	00866	3			0	1	0	0	0	866	866	0	DOI	DOI	doi	
Ontology	00867	3			1	1	1	0	0	867	867	0	ReleaseDate	Release Date	release_date	
Ontology	00868	3			0	1	0	1	0	869	871	0	RevisionHistory	Revision History	revision_history	
Ontology	00869	4			+	1	1	1	0	870	871	0	RevisionEvent	Revision Event	revision_event	
Ontology	00870	5			1	1	1	0	0	870	870	0	ReleaseDate	Release Date	release_date	
Ontology	00871	5			1	1	1	0	0	871	871	0	Note	Note	note	
Ontology	00872	3			0	1	0	0	0	872	872	0	ExpirationDate	Expiration Date	expiration_date	
Ontology	00873	3			1	1	1	0	0	873	873	0	Description	Description	description	
Ontology	00874	3			0	1	0	0	0	874	874	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	00875	3			0	1	0	1	0	876	880	0	PublicationInfo	Publication Info	publication_info	
Ontology	00876	4			0	1	0	0	0	876	876	0	Title	Title	title	
Ontology	00877	4			1	1	1	0	0	877	877	0	Authors	Authors	authors	
Ontology	00878	4			1	1	1	0	0	878	878	0	PublicationDate	Publication Date	publication_date	
Ontology	00879	4			1	1	1	0	0	879	879	0	PublishedBy	Published By	published_by	
Ontology	00880	4			0	1	0	0	0	880	880	0	LandingPageURL	Landing Page URL	landing_page_url	
Ontology	00881	3			*	1	0	1	0	882	884	0	Funding	Funding	funding	
Ontology	00882	4			1	1	1	0	0	882	882	0	Agency	Agency	agency	
Ontology	00883	4			1	1	1	0	0	883	883	0	Project	Project	project	
Ontology	00884	4			0	1	0	0	0	884	884	0	AwardNumber	Award Number	award_number	
Ontology	00885	3			+	1	1	1	0	886	890	0	Contact	Contact	contact	
Ontology	00886	4			1	1	1	0	0	886	886	0	PersonID	Person ID	person_id	
Ontology	00887	4			+	1	1	0	0	887	887	0	Role	Role	role	role
Ontology	00888	4			0	1	0	0	0	888	888	0	StartDate	Start Date	start_date	
Ontology	00889	4			0	1	0	0	0	889	889	0	StopDate	Stop Date	stop_date	
Ontology	00890	4			0	1	0	0	0	890	890	0	Note	Note	note	
Ontology	00891	3			*	1	0	1	0	892	895	0	InformationURL	Information URL	information_url	
Ontology	00892	4			0	1	0	0	0	892	892	0	Name	Name	name	
Ontology	00893	4			1	1	1	0	0	893	893	0	URL	URL	url	
Ontology	00894	4			0	1	0	0	0	894	894	0	Description	Description	description	
Ontology	00895	4			0	1	0	0	0	895	895	0	Language	Language	language	
Ontology	00896	3			*	1	0	1	0	897	899	0	Association	Association	association	
Ontology	00897	4			1	1	1	0	0	897	897	0	AssociationID	Association ID	association_id	
Ontology	00898	4			1	1	1	0	0	898	898	0	AssociationType	Association Type	association_type	
Ontology	00899	4			0	1	0	0	0	899	899	0	Note	Note	note	
Ontology	00900	3			*	1	0	0	0	900	900	0	PriorID	Prior ID	prior_id	
Ontology	00901	2			*	1	0	0	0	901	901	0	ObservatoryGroupID	Observatory Group ID	observatory_group_id	
Ontology	00902	2			+	1	1	1	0	903	907	0	Location	Location	location	
Ontology	00903	3			+	1	1	0	0	903	903	0	ObservatoryRegion	Observatory Region	observatory_region	
Ontology	00904	3			0	1	0	0	0	904	904	0	CoordinateSystemName	Coordinate System Name	coordinate_system_name	
Ontology	00905	3			0	1	0	0	0	905	905	0	Latitude	Latitude	latitude	
Ontology	00906	3			0	1	0	0	0	906	906	0	Longitude	Longitude	longitude	
Ontology	00907	3			0	1	0	0	0	907	907	0	Elevation	Elevation	elevation	
Ontology	00908	2			*	1	0	1	0	909	911	0	OperatingSpan	Operating Span	operating_span	
Ontology	00909	3			1	1	1	0	0	909	909	0	StartDate	Start Date	start_date	
Ontology	00910	3			0	1	0	0	0	910	910	0	StopDate	Stop Date	stop_date	
Ontology	00911	3			*	1	0	0	0	911	911	0	Note	Note	note	
Ontology	00912	2			*	1	0	0	0	912	912	0	Extension	Extension	extension	
Ontology	00913	1	A	A	+	1	1	1	0	914	924	0	Person	Person	person	
Ontology	00914	2			1	1	1	0	0	914	914	0	ResourceID	Resource ID	resource_id	
Ontology	00915	2			0	1	0	0	0	915	915	0	ReleaseDate	Release Date	release_date	
Ontology	00916	2			0	1	0	0	0	916	916	0	PersonName	Person Name	person_name	
Ontology	00917	2			1	1	1	0	0	917	917	0	OrganizationName	Organization Name	organization_name	
Ontology	00918	2			0	1	0	0	0	918	918	0	Address	Address	address	
Ontology	00919	2			*	1	0	0	0	919	919	0	Email	Email	email	
Ontology	00920	2			*	1	0	0	0	920	920	0	PhoneNumber	Phone Number	phone_number	
Ontology	00921	2			0	1	0	0	0	921	921	0	FaxNumber	Fax Number	fax_number	
Ontology	00922	2			0	1	0	0	0	922	922	0	ORCIdentifier	ORC Identifier	orc_identifier	
Ontology	00923	2			0	1	0	0	0	923	923	0	Note	Note	note	
Ontology	00924	2			*	1	0	0	0	924	924	0	Extension	Extension	extension	
Ontology	00925	1	A	A	+	1	1	1	0	926	972	0	Registry	Registry	registry	
Ontology	00926	2			1	1	1	0	0	926	926	0	ResourceID	Resource ID	resource_id	
Ontology	00927	2			1	1	1	1	0	928	964	0	ResourceHeader	Resource Header	resource_header	
Ontology	00928	3			1	1	1	0	0	928	928	0	ResourceName	Resource Name	resource_name	
Ontology	00929	3			*	1	0	0	0	929	929	0	AlternateName	Alternate Name	alternate_name	
Ontology	00930	3			0	1	0	0	0	930	930	0	DOI	DOI	doi	
Ontology	00931	3			1	1	1	0	0	931	931	0	ReleaseDate	Release Date	release_date	
Ontology	00932	3			0	1	0	1	0	933	935	0	RevisionHistory	Revision History	revision_history	
Ontology	00933	4			+	1	1	1	0	934	935	0	RevisionEvent	Revision Event	revision_event	
Ontology	00934	5			1	1	1	0	0	934	934	0	ReleaseDate	Release Date	release_date	
Ontology	00935	5			1	1	1	0	0	935	935	0	Note	Note	note	
Ontology	00936	3			0	1	0	0	0	936	936	0	ExpirationDate	Expiration Date	expiration_date	
Ontology	00937	3			1	1	1	0	0	937	937	0	Description	Description	description	
Ontology	00938	3			0	1	0	0	0	938	938	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	00939	3			0	1	0	1	0	940	944	0	PublicationInfo	Publication Info	publication_info	
Ontology	00940	4			0	1	0	0	0	940	940	0	Title	Title	title	
Ontology	00941	4			1	1	1	0	0	941	941	0	Authors	Authors	authors	
Ontology	00942	4			1	1	1	0	0	942	942	0	PublicationDate	Publication Date	publication_date	
Ontology	00943	4			1	1	1	0	0	943	943	0	PublishedBy	Published By	published_by	
Ontology	00944	4			0	1	0	0	0	944	944	0	LandingPageURL	Landing Page URL	landing_page_url	
Ontology	00945	3			*	1	0	1	0	946	948	0	Funding	Funding	funding	
Ontology	00946	4			1	1	1	0	0	946	946	0	Agency	Agency	agency	
Ontology	00947	4			1	1	1	0	0	947	947	0	Project	Project	project	
Ontology	00948	4			0	1	0	0	0	948	948	0	AwardNumber	Award Number	award_number	
Ontology	00949	3			+	1	1	1	0	950	954	0	Contact	Contact	contact	
Ontology	00950	4			1	1	1	0	0	950	950	0	PersonID	Person ID	person_id	
Ontology	00951	4			+	1	1	0	0	951	951	0	Role	Role	role	role
Ontology	00952	4			0	1	0	0	0	952	952	0	StartDate	Start Date	start_date	
Ontology	00953	4			0	1	0	0	0	953	953	0	StopDate	Stop Date	stop_date	
Ontology	00954	4			0	1	0	0	0	954	954	0	Note	Note	note	
Ontology	00955	3			*	1	0	1	0	956	959	0	InformationURL	Information URL	information_url	
Ontology	00956	4			0	1	0	0	0	956	956	0	Name	Name	name	
Ontology	00957	4			1	1	1	0	0	957	957	0	URL	URL	url	
Ontology	00958	4			0	1	0	0	0	958	958	0	Description	Description	description	
Ontology	00959	4			0	1	0	0	0	959	959	0	Language	Language	language	
Ontology	00960	3			*	1	0	1	0	961	963	0	Association	Association	association	
Ontology	00961	4			1	1	1	0	0	961	961	0	AssociationID	Association ID	association_id	
Ontology	00962	4			1	1	1	0	0	962	962	0	AssociationType	Association Type	association_type	
Ontology	00963	4			0	1	0	0	0	963	963	0	Note	Note	note	
Ontology	00964	3			*	1	0	0	0	964	964	0	PriorID	Prior ID	prior_id	
Ontology	00965	2			1	1	1	1	0	966	971	0	AccessURL	Access URL	access_url	
Ontology	00966	3			0	1	0	0	0	966	966	0	Name	Name	name	
Ontology	00967	3			1	1	1	0	0	967	967	0	URL	URL	url	
Ontology	00968	3			0	1	0	0	0	968	968	0	Style	Style	style	style
Ontology	00969	3			*	1	0	0	0	969	969	0	ProductKey	Product Key	product_key	
Ontology	00970	3			0	1	0	0	0	970	970	0	Description	Description	description	
Ontology	00971	3			0	1	0	0	0	971	971	0	Language	Language	language	
Ontology	00972	2			*	1	0	0	0	972	972	0	Extension	Extension	extension	
Ontology	00973	1	A	A	+	1	1	1	0	974	1020	0	Repository	Repository	repository	
Ontology	00974	2			1	1	1	0	0	974	974	0	ResourceID	Resource ID	resource_id	
Ontology	00975	2			1	1	1	1	0	976	1012	0	ResourceHeader	Resource Header	resource_header	
Ontology	00976	3			1	1	1	0	0	976	976	0	ResourceName	Resource Name	resource_name	
Ontology	00977	3			*	1	0	0	0	977	977	0	AlternateName	Alternate Name	alternate_name	
Ontology	00978	3			0	1	0	0	0	978	978	0	DOI	DOI	doi	
Ontology	00979	3			1	1	1	0	0	979	979	0	ReleaseDate	Release Date	release_date	
Ontology	00980	3			0	1	0	1	0	981	983	0	RevisionHistory	Revision History	revision_history	
Ontology	00981	4			+	1	1	1	0	982	983	0	RevisionEvent	Revision Event	revision_event	
Ontology	00982	5			1	1	1	0	0	982	982	0	ReleaseDate	Release Date	release_date	
Ontology	00983	5			1	1	1	0	0	983	983	0	Note	Note	note	
Ontology	00984	3			0	1	0	0	0	984	984	0	ExpirationDate	Expiration Date	expiration_date	
Ontology	00985	3			1	1	1	0	0	985	985	0	Description	Description	description	
Ontology	00986	3			0	1	0	0	0	986	986	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	00987	3			0	1	0	1	0	988	992	0	PublicationInfo	Publication Info	publication_info	
Ontology	00988	4			0	1	0	0	0	988	988	0	Title	Title	title	
Ontology	00989	4			1	1	1	0	0	989	989	0	Authors	Authors	authors	
Ontology	00990	4			1	1	1	0	0	990	990	0	PublicationDate	Publication Date	publication_date	
Ontology	00991	4			1	1	1	0	0	991	991	0	PublishedBy	Published By	published_by	
Ontology	00992	4			0	1	0	0	0	992	992	0	LandingPageURL	Landing Page URL	landing_page_url	
Ontology	00993	3			*	1	0	1	0	994	996	0	Funding	Funding	funding	
Ontology	00994	4			1	1	1	0	0	994	994	0	Agency	Agency	agency	
Ontology	00995	4			1	1	1	0	0	995	995	0	Project	Project	project	
Ontology	00996	4			0	1	0	0	0	996	996	0	AwardNumber	Award Number	award_number	
Ontology	00997	3			+	1	1	1	0	998	1002	0	Contact	Contact	contact	
Ontology	00998	4			1	1	1	0	0	998	998	0	PersonID	Person ID	person_id	
Ontology	00999	4			+	1	1	0	0	999	999	0	Role	Role	role	role
Ontology	01000	4			0	1	0	0	0	1000	1000	0	StartDate	Start Date	start_date	
Ontology	01001	4			0	1	0	0	0	1001	1001	0	StopDate	Stop Date	stop_date	
Ontology	01002	4			0	1	0	0	0	1002	1002	0	Note	Note	note	
Ontology	01003	3			*	1	0	1	0	1004	1007	0	InformationURL	Information URL	information_url	
Ontology	01004	4			0	1	0	0	0	1004	1004	0	Name	Name	name	
Ontology	01005	4			1	1	1	0	0	1005	1005	0	URL	URL	url	
Ontology	01006	4			0	1	0	0	0	1006	1006	0	Description	Description	description	
Ontology	01007	4			0	1	0	0	0	1007	1007	0	Language	Language	language	
Ontology	01008	3			*	1	0	1	0	1009	1011	0	Association	Association	association	
Ontology	01009	4			1	1	1	0	0	1009	1009	0	AssociationID	Association ID	association_id	
Ontology	01010	4			1	1	1	0	0	1010	1010	0	AssociationType	Association Type	association_type	
Ontology	01011	4			0	1	0	0	0	1011	1011	0	Note	Note	note	
Ontology	01012	3			*	1	0	0	0	1012	1012	0	PriorID	Prior ID	prior_id	
Ontology	01013	2			1	1	1	1	0	1014	1019	0	AccessURL	Access URL	access_url	
Ontology	01014	3			0	1	0	0	0	1014	1014	0	Name	Name	name	
Ontology	01015	3			1	1	1	0	0	1015	1015	0	URL	URL	url	
Ontology	01016	3			0	1	0	0	0	1016	1016	0	Style	Style	style	style
Ontology	01017	3			*	1	0	0	0	1017	1017	0	ProductKey	Product Key	product_key	
Ontology	01018	3			0	1	0	0	0	1018	1018	0	Description	Description	description	
Ontology	01019	3			0	1	0	0	0	1019	1019	0	Language	Language	language	
Ontology	01020	2			*	1	0	0	0	1020	1020	0	Extension	Extension	extension	
Ontology	01021	1	A	A	+	1	1	1	0	1022	1068	0	Service	Service	service	
Ontology	01022	2			1	1	1	0	0	1022	1022	0	ResourceID	Resource ID	resource_id	
Ontology	01023	2			1	1	1	1	0	1024	1060	0	ResourceHeader	Resource Header	resource_header	
Ontology	01024	3			1	1	1	0	0	1024	1024	0	ResourceName	Resource Name	resource_name	
Ontology	01025	3			*	1	0	0	0	1025	1025	0	AlternateName	Alternate Name	alternate_name	
Ontology	01026	3			0	1	0	0	0	1026	1026	0	DOI	DOI	doi	
Ontology	01027	3			1	1	1	0	0	1027	1027	0	ReleaseDate	Release Date	release_date	
Ontology	01028	3			0	1	0	1	0	1029	1031	0	RevisionHistory	Revision History	revision_history	
Ontology	01029	4			+	1	1	1	0	1030	1031	0	RevisionEvent	Revision Event	revision_event	
Ontology	01030	5			1	1	1	0	0	1030	1030	0	ReleaseDate	Release Date	release_date	
Ontology	01031	5			1	1	1	0	0	1031	1031	0	Note	Note	note	
Ontology	01032	3			0	1	0	0	0	1032	1032	0	ExpirationDate	Expiration Date	expiration_date	
Ontology	01033	3			1	1	1	0	0	1033	1033	0	Description	Description	description	
Ontology	01034	3			0	1	0	0	0	1034	1034	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01035	3			0	1	0	1	0	1036	1040	0	PublicationInfo	Publication Info	publication_info	
Ontology	01036	4			0	1	0	0	0	1036	1036	0	Title	Title	title	
Ontology	01037	4			1	1	1	0	0	1037	1037	0	Authors	Authors	authors	
Ontology	01038	4			1	1	1	0	0	1038	1038	0	PublicationDate	Publication Date	publication_date	
Ontology	01039	4			1	1	1	0	0	1039	1039	0	PublishedBy	Published By	published_by	
Ontology	01040	4			0	1	0	0	0	1040	1040	0	LandingPageURL	Landing Page URL	landing_page_url	
Ontology	01041	3			*	1	0	1	0	1042	1044	0	Funding	Funding	funding	
Ontology	01042	4			1	1	1	0	0	1042	1042	0	Agency	Agency	agency	
Ontology	01043	4			1	1	1	0	0	1043	1043	0	Project	Project	project	
Ontology	01044	4			0	1	0	0	0	1044	1044	0	AwardNumber	Award Number	award_number	
Ontology	01045	3			+	1	1	1	0	1046	1050	0	Contact	Contact	contact	
Ontology	01046	4			1	1	1	0	0	1046	1046	0	PersonID	Person ID	person_id	
Ontology	01047	4			+	1	1	0	0	1047	1047	0	Role	Role	role	role
Ontology	01048	4			0	1	0	0	0	1048	1048	0	StartDate	Start Date	start_date	
Ontology	01049	4			0	1	0	0	0	1049	1049	0	StopDate	Stop Date	stop_date	
Ontology	01050	4			0	1	0	0	0	1050	1050	0	Note	Note	note	
Ontology	01051	3			*	1	0	1	0	1052	1055	0	InformationURL	Information URL	information_url	
Ontology	01052	4			0	1	0	0	0	1052	1052	0	Name	Name	name	
Ontology	01053	4			1	1	1	0	0	1053	1053	0	URL	URL	url	
Ontology	01054	4			0	1	0	0	0	1054	1054	0	Description	Description	description	
Ontology	01055	4			0	1	0	0	0	1055	1055	0	Language	Language	language	
Ontology	01056	3			*	1	0	1	0	1057	1059	0	Association	Association	association	
Ontology	01057	4			1	1	1	0	0	1057	1057	0	AssociationID	Association ID	association_id	
Ontology	01058	4			1	1	1	0	0	1058	1058	0	AssociationType	Association Type	association_type	
Ontology	01059	4			0	1	0	0	0	1059	1059	0	Note	Note	note	
Ontology	01060	3			*	1	0	0	0	1060	1060	0	PriorID	Prior ID	prior_id	
Ontology	01061	2			1	1	1	1	0	1062	1067	0	AccessURL	Access URL	access_url	
Ontology	01062	3			0	1	0	0	0	1062	1062	0	Name	Name	name	
Ontology	01063	3			1	1	1	0	0	1063	1063	0	URL	URL	url	
Ontology	01064	3			0	1	0	0	0	1064	1064	0	Style	Style	style	style
Ontology	01065	3			*	1	0	0	0	1065	1065	0	ProductKey	Product Key	product_key	
Ontology	01066	3			0	1	0	0	0	1066	1066	0	Description	Description	description	
Ontology	01067	3			0	1	0	0	0	1067	1067	0	Language	Language	language	
Ontology	01068	2			*	1	0	0	0	1068	1068	0	Extension	Extension	extension	
Ontology	01069	1	AB	A	+	1	1	1	0	1070	1124	0	Annotation	Annotation	annotation	
Ontology	01070	2			1	1	1	0	0	1070	1070	0	ResourceID	Resource ID	resource_id	
Ontology	01071	2			1	1	1	1	0	1072	1108	0	ResourceHeader	Resource Header	resource_header	
Ontology	01072	3			1	1	1	0	0	1072	1072	0	ResourceName	Resource Name	resource_name	
Ontology	01073	3			*	1	0	0	0	1073	1073	0	AlternateName	Alternate Name	alternate_name	
Ontology	01074	3			0	1	0	0	0	1074	1074	0	DOI	DOI	doi	
Ontology	01075	3			1	1	1	0	0	1075	1075	0	ReleaseDate	Release Date	release_date	
Ontology	01076	3			0	1	0	1	0	1077	1079	0	RevisionHistory	Revision History	revision_history	
Ontology	01077	4			+	1	1	1	0	1078	1079	0	RevisionEvent	Revision Event	revision_event	
Ontology	01078	5			1	1	1	0	0	1078	1078	0	ReleaseDate	Release Date	release_date	
Ontology	01079	5			1	1	1	0	0	1079	1079	0	Note	Note	note	
Ontology	01080	3			0	1	0	0	0	1080	1080	0	ExpirationDate	Expiration Date	expiration_date	
Ontology	01081	3			1	1	1	0	0	1081	1081	0	Description	Description	description	
Ontology	01082	3			0	1	0	0	0	1082	1082	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01083	3			0	1	0	1	0	1084	1088	0	PublicationInfo	Publication Info	publication_info	
Ontology	01084	4			0	1	0	0	0	1084	1084	0	Title	Title	title	
Ontology	01085	4			1	1	1	0	0	1085	1085	0	Authors	Authors	authors	
Ontology	01086	4			1	1	1	0	0	1086	1086	0	PublicationDate	Publication Date	publication_date	
Ontology	01087	4			1	1	1	0	0	1087	1087	0	PublishedBy	Published By	published_by	
Ontology	01088	4			0	1	0	0	0	1088	1088	0	LandingPageURL	Landing Page URL	landing_page_url	
Ontology	01089	3			*	1	0	1	0	1090	1092	0	Funding	Funding	funding	
Ontology	01090	4			1	1	1	0	0	1090	1090	0	Agency	Agency	agency	
Ontology	01091	4			1	1	1	0	0	1091	1091	0	Project	Project	project	
Ontology	01092	4			0	1	0	0	0	1092	1092	0	AwardNumber	Award Number	award_number	
Ontology	01093	3			+	1	1	1	0	1094	1098	0	Contact	Contact	contact	
Ontology	01094	4			1	1	1	0	0	1094	1094	0	PersonID	Person ID	person_id	
Ontology	01095	4			+	1	1	0	0	1095	1095	0	Role	Role	role	role
Ontology	01096	4			0	1	0	0	0	1096	1096	0	StartDate	Start Date	start_date	
Ontology	01097	4			0	1	0	0	0	1097	1097	0	StopDate	Stop Date	stop_date	
Ontology	01098	4			0	1	0	0	0	1098	1098	0	Note	Note	note	
Ontology	01099	3			*	1	0	1	0	1100	1103	0	InformationURL	Information URL	information_url	
Ontology	01100	4			0	1	0	0	0	1100	1100	0	Name	Name	name	
Ontology	01101	4			1	1	1	0	0	1101	1101	0	URL	URL	url	
Ontology	01102	4			0	1	0	0	0	1102	1102	0	Description	Description	description	
Ontology	01103	4			0	1	0	0	0	1103	1103	0	Language	Language	language	
Ontology	01104	3			*	1	0	1	0	1105	1107	0	Association	Association	association	
Ontology	01105	4			1	1	1	0	0	1105	1105	0	AssociationID	Association ID	association_id	
Ontology	01106	4			1	1	1	0	0	1106	1106	0	AssociationType	Association Type	association_type	
Ontology	01107	4			0	1	0	0	0	1107	1107	0	Note	Note	note	
Ontology	01108	3			*	1	0	0	0	1108	1108	0	PriorID	Prior ID	prior_id	
Ontology	01109	2			0	1	0	0	0	1109	1109	0	ImageURL	Image URL	image_url	
Ontology	01110	2			1	1	1	0	0	1110	1110	0	AnnotationType	Annotation Type	annotation_type	
Ontology	01111	2			*	1	0	0	0	1111	1111	0	PhenomenonType	Phenomenon Type	phenomenon_type	
Ontology	01112	2			0	1	0	0	0	1112	1112	0	ClassificationMethod	Classification Method	classification_method	
Ontology	01113	2			0	1	0	0	0	1113	1113	0	ConfidenceRating	Confidence Rating	confidence_rating	
Ontology	01114	2	B		*	1	0	1	0	1115	1118	0	TimeSpan	Time Span	time_span	
Ontology	01115	3			1	1	1	0	0	1115	1115	0	StartDate	Start Date	start_date	
Ontology	01116	3	B	B	1	1	1	0	0	1116	1116	0	StopDate	Stop Date	stop_date	
Ontology	01117	3	B	B	1	1	1	0	0	1117	1117	0	RelativeStopDate	Relative Stop Date	relative_stop_date	
