0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_sp_ram_equa_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_hi_r16_nocg_sp_ram_gala_11yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r03_angular_analysis_7day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r03_ct_rate_analysis_7day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r04_cg_sp_antiram_3yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r04_cg_sp_ram_3yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r06_schwadron-h XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r06_schwadron-he XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r06_state_vectors XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r07_nocg_nosp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r07_nocg_nosp_omni_vescf_10mp XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r07_nocg_sp_omni_6mo XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r07_nocg_sp_omni_vescf_10mp XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r08_omni_f2-ribbon-maps-gal_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r08_omni_f2-ribbon-maps-j2000_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r08_omni_f2-ribbon-maps_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r08_omni_f3-gdf-maps-galactic_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r08_omni_f3-gdf-maps-j2000_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r08_omni_f3-gdf-maps_5yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r09_heirtzler-h_7day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
3	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r09_park_omap_3yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r09_park_omap_3yr-even-maps yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r09_park_omap_3yr-odd-maps yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r09_park_omap_6mo yyyymmdd_ibex_map /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r09_park_omap_stat_3yr yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r09_schwadron-interstellar-he_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r10_nocg_nosp_omni_6mo yyyymmdd_ibex_map /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r10_nocg_sp_omni_6mo yyyymmdd_ibex_map /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r11_schwadron-interstellar-o XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r17_cg_nosp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r17_cg_nosp_omni_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r17_cg_nosp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r17_cg_sp_antiram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r17_cg_sp_omni_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r17_cg_sp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_lo_r17_nocg_nosp_ram_1yr XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_h3_ena_r05_mariner-h-he XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com ibex_or_ssc XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-1_mighti-a_los-wind-green XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-1_mighti-a_los-wind-red XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-1_mighti-b_los-wind-green XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-1_mighti-b_los-wind-red XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-2_mighti_vector-wind-green XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-2_mighti_vector-wind-red XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-3_mighti-a_temperature XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-3_mighti-b_temperature XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-4_fuv_day XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-5_fuv_night XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-6_euv XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-7_ivm-a XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com icon_l2-7_ivm-b XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com metop3_poes-sem2_fluxes-2sec XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com msl_rad_obs-l1 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com msl_rad_obs-l2 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_sep_l2_s1-cal-svy-full XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_sep_l2_s2-cal-svy-full XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_sta_l2_d8-12r1e XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_sta_l2_d9-12r64e XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_sta_l2_da-1r64e XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swe_l2_arc3d XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swe_l2_arcpad XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swe_l2_svy3d XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swe_l2_svypad XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swe_l2_svyspec XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swi_l2_coarsearc3d XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swi_l2_coarsesvy3d XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swi_l2_finearc3d XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swi_l2_finesvy3d XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swi_l2_onboardsvymom XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com mvn_swi_l2_onboardsvyspec XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com pmc-turbo_l1_bolide_vbc XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com po_hyd_energy_flux XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com psp_fld_l2_aeb XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com psp_fld_l2_dfb_dbm_dvdc yyyymmddhh /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com psp_fld_l2_dfb_dbm_vac yyyymmddhh /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com psp_fld_l2_dfb_dbm_vdc yyyymmddhh /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com psp_fld_l2_mag_vso yyyymmddhh /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com psp_fld_l2_rfs_burst yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com psp_fld_l2_tds_wf XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com psp_fld_l3_dust XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com psp_fld_l3_merged_scam_wf yyyymmddhh /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com psp_fld_l3_rfs_lfr_qtn XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com psp_fld_l3_sqtn_rfs_v1v2 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com psp_swp_spi_sf00_l3_mom yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com psp_swp_spi_sf01_l2_8dx32ex8a XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com psp_swp_spi_sf0a_l3_mom yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_celias-pm_30s yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_celias-pm_5min yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_celias-sem_15s yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_celias-sem_1day yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_costep-ephin_l3i-10min yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_costep-ephin_l3i-1day yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_costep-ephin_l3i-1hr yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_costep-ephin_l3i-1min yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_costep-ephin_l3i-30min yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_costep-ephin_l3i-5min yyyymmdd_arase /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_erne-hed_l2-1min yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com soho_erne-led_l2-1min yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_coho1hr_merged_mag_plasma XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_helio1day_position yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-asun-burst-ele-close yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-asun-burst-ion yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-asun-hcad yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-asun-rates yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-north-burst-ele-close yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-north-burst-ion yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-north-hcad yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-north-rates yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-south-burst-ele-close yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-south-burst-ion yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-south-hcad yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-south-rates yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-sun-burst-ele-close yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-sun-burst-ion yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-sun-hcad yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-ept-sun-rates yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-het-asun-burst yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-het-asun-rates yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-het-north-burst yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-het-north-rates yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-het-south-burst yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-het-south-rates yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-het-sun-burst yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-het-sun-rates yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-sis-a-hehist yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-sis-a-rates-fast yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-sis-a-rates-medium yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-sis-a-rates-slow yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-sis-b-hehist yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-sis-b-rates-fast yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-sis-b-rates-medium yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-sis-b-rates-slow yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-step-burst yyyymmddthhmmss_solo_duration /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-step-hcad yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l2_epd-step-main XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_epd-step-rates yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_mag-rtn-burst yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
2	cdaweb_harvest_wrapper.com solo_l2_mag-rtn-ll XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_mag-rtn-ll-1-minute yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
2	cdaweb_harvest_wrapper.com solo_l2_mag-rtn-normal XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_mag-rtn-normal-1-minute yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_mag-srf-burst yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_mag-srf-ll yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_mag-srf-normal yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_mag-vso-burst yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
2	cdaweb_harvest_wrapper.com solo_l2_mag-vso-normal XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_mag-vso-normal-1-minute yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_rpw-hfr-surv yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com solo_l2_rpw-lfr-surv-asm XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_rpw-lfr-surv-bp1 yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_rpw-lfr-surv-bp2 yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_rpw-lfr-surv-cwf-b yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_rpw-lfr-surv-cwf-e yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_rpw-tds-surv-hist1d yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_rpw-tds-surv-hist2d yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com solo_l2_rpw-tds-surv-stat yyyymmdd /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
